 Cloning from https://github.com/ownermood2/quiz
==> Checking out commit 41d84de929ef1e21917b9da4431f635fb5f97de8 in branch main
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.46kB done
#1 DONE 0.0s
#2 [internal] load metadata for docker.io/library/python:3.11-slim
#2 ...
#3 [auth] library/python:pull render-prod/docker-mirror-repository/library/python:pull token for us-west1-docker.pkg.dev
#3 DONE 0.0s
#2 [internal] load metadata for docker.io/library/python:3.11-slim
#2 DONE 0.6s
#4 [internal] load .dockerignore
#4 transferring context: 928B done
#4 DONE 0.0s
#5 [builder 1/5] FROM docker.io/library/python:3.11-slim@sha256:9bffe4353b925a1656688797ebc68f9c525e79b1d377a764d232182a519eeec4
#5 resolve docker.io/library/python:3.11-slim@sha256:9bffe4353b925a1656688797ebc68f9c525e79b1d377a764d232182a519eeec4 0.0s done
#5 ...
#6 [internal] load build context
#6 transferring context: 627.90kB 0.0s done
#6 DONE 0.0s
#5 [builder 1/5] FROM docker.io/library/python:3.11-slim@sha256:9bffe4353b925a1656688797ebc68f9c525e79b1d377a764d232182a519eeec4
#5 extracting sha256:8c7716127147648c1751940b9709b6325f2256290d3201662eca2701cadb2cdf
#5 extracting sha256:8c7716127147648c1751940b9709b6325f2256290d3201662eca2701cadb2cdf 0.9s done
#5 extracting sha256:44350d10c02e7ab437e3fe5a05e3405115ece5972b2b9f7cd0d68d23c72d5833
#5 extracting sha256:44350d10c02e7ab437e3fe5a05e3405115ece5972b2b9f7cd0d68d23c72d5833 3.3s done
#5 DONE 4.7s
#5 [builder 1/5] FROM docker.io/library/python:3.11-slim@sha256:9bffe4353b925a1656688797ebc68f9c525e79b1d377a764d232182a519eeec4
#5 extracting sha256:4dc2c3222cdbf7b5e9d5c68653d42c7289ddf2bfaa17b12c961014755b7d04dd
#5 extracting sha256:4dc2c3222cdbf7b5e9d5c68653d42c7289ddf2bfaa17b12c961014755b7d04dd 0.9s done
#5 DONE 5.6s
#5 [builder 1/5] FROM docker.io/library/python:3.11-slim@sha256:9bffe4353b925a1656688797ebc68f9c525e79b1d377a764d232182a519eeec4
#5 extracting sha256:b25238518c0cca0928b2117b90cee455c3fbdb7d605f92131e5cc92fbfb5b468 0.1s done
#5 DONE 5.6s
#7 [builder 2/5] WORKDIR /app
#7 DONE 0.0s
#8 [stage-1 3/6] RUN apt-get update && apt-get install -y --no-install-recommends     wget     && rm -rf /var/lib/apt/lists/*
#8 0.122 Hit:1 http://deb.debian.org/debian trixie InRelease
#8 0.122 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#8 0.134 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#8 0.147 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9669 kB]
#8 0.237 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#8 0.237 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [49.5 kB]
#8 0.833 Fetched 9814 kB in 1s (13.1 MB/s)
#8 0.833 Reading package lists...
#8 1.373 Reading package lists...
#8 1.933 Building dependency tree...
#8 2.083 Reading state information...
#8 2.276 The following additional packages will be installed:
#8 2.277   libgnutls30t64 libidn2-0 libp11-kit0 libpsl5t64 libtasn1-6 libunistring5
#8 2.278 Suggested packages:
#8 2.278   gnutls-bin
#8 2.278 Recommended packages:
#8 2.278   publicsuffix
#8 2.347 The following NEW packages will be installed:
#8 2.347   libgnutls30t64 libidn2-0 libp11-kit0 libpsl5t64 libtasn1-6 libunistring5
#8 2.347   wget
#8 2.382 0 upgraded, 7 newly installed, 0 to remove and 3 not upgraded.
#8 2.382 Need to get 3568 kB of archives.
#8 2.382 After this operation, 12.2 MB of additional disk space will be used.
#8 2.382 Get:1 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#8 2.416 Get:2 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
